2025-02-14 13:55:47,680	WIS not found in books
2025-02-14 13:55:47,680	do_test() returns False
2025-02-14 13:55:47,680	do_test()
2025-02-14 13:55:47,680	{'book': 'WIS', 'chapter': 11, 'verse': 27}
2025-02-14 13:55:47,680	=
2025-02-14 13:55:47,680	{'keyword': 'Last'}
2025-02-14 13:55:47,680	WIS not found in books
2025-02-14 13:55:47,680	do_test() returns False
2025-02-14 13:55:47,680	-------------------------
2025-02-14 13:55:47,680	Rule: Wis.12:1-12:27
2025-02-14 13:55:47,680	do_test()
2025-02-14 13:55:47,680	{'book': 'WIS', 'chapter': 12, 'verse': 27}
2025-02-14 13:55:47,680	=
2025-02-14 13:55:47,680	{'keyword': 'Last'}
2025-02-14 13:55:47,680	WIS not found in books
2025-02-14 13:55:47,680	do_test() returns False
2025-02-14 13:55:47,680	do_test()
2025-02-14 13:55:47,680	{'book': 'WIS', 'chapter': 12, 'verse': 28}
2025-02-14 13:55:47,680	=
2025-02-14 13:55:47,680	{'keyword': 'Last'}
2025-02-14 13:55:47,680	WIS not found in books
2025-02-14 13:55:47,680	do_test() returns False
2025-02-14 13:55:47,680	-------------------------
2025-02-14 13:55:47,680	Rule: Wis.17:9-17:21
2025-02-14 13:55:47,680	do_test()
2025-02-14 13:55:47,680	{'book': 'WIS', 'chapter': 17, 'verse': 21}
2025-02-14 13:55:47,680	=
2025-02-14 13:55:47,680	{'keyword': 'Last'}
2025-02-14 13:55:47,680	WIS not found in books
2025-02-14 13:55:47,680	do_test() returns False
2025-02-14 13:55:47,680	do_test()
2025-02-14 13:55:47,680	{'book': 'WIS', 'chapter': 17, 'verse': 20}
2025-02-14 13:55:47,680	=
2025-02-14 13:55:47,681	{'keyword': 'Last'}
2025-02-14 13:55:47,681	WIS not found in books
2025-02-14 13:55:47,681	do_test() returns False
2025-02-14 13:55:47,681	-------------------------
2025-02-14 13:55:47,681	Rule: Wis.19:12-19:22
2025-02-14 13:55:47,681	do_test()
2025-02-14 13:55:47,681	{'book': 'WIS', 'chapter': 19, 'verse': 21}
2025-02-14 13:55:47,681	=
2025-02-14 13:55:47,681	{'keyword': 'Last'}
2025-02-14 13:55:47,681	WIS not found in books
2025-02-14 13:55:47,681	do_test() returns False
2025-02-14 13:55:47,681	do_test()
2025-02-14 13:55:47,681	{'book': 'WIS', 'chapter': 19, 'verse': 20}
2025-02-14 13:55:47,681	=
2025-02-14 13:55:47,681	{'keyword': 'Last'}
2025-02-14 13:55:47,681	WIS not found in books
2025-02-14 13:55:47,681	do_test() returns False
2025-02-14 13:55:47,681	do_test()
2025-02-14 13:55:47,681	{'book': 'WIS', 'chapter': 19, 'verse': 22}
2025-02-14 13:55:47,681	=
2025-02-14 13:55:47,681	{'keyword': 'Last'}
2025-02-14 13:55:47,681	WIS not found in books
2025-02-14 13:55:47,681	do_test() returns False
2025-02-14 13:55:47,681	-------------------------
2025-02-14 13:55:47,681	Rule: 2Ma.2:1-2:32
2025-02-14 13:55:47,681	do_test()
2025-02-14 13:55:47,681	{'book': '2MA', 'chapter': 2, 'verse': 32}
2025-02-14 13:55:47,681	=
2025-02-14 13:55:47,681	{'keyword': 'Last'}
2025-02-14 13:55:47,681	2MA not found in books
2025-02-14 13:55:47,681	do_test() returns False
2025-02-14 13:55:47,681	do_test()
2025-02-14 13:55:47,681	{'book': '2MA', 'chapter': 2, 'verse': 33}
2025-02-14 13:55:47,681	=
2025-02-14 13:55:47,681	{'keyword': 'Last'}
2025-02-14 13:55:47,681	2MA not found in books
2025-02-14 13:55:47,681	do_test() returns False
2025-02-14 13:55:47,681	-------------------------
2025-02-14 13:55:47,681	Rule: 2Ma.15:37-15:39
2025-02-14 13:55:47,681	do_test()
2025-02-14 13:55:47,681	{'book': '2MA', 'chapter': 15, 'verse': 39}
2025-02-14 13:55:47,682	=
2025-02-14 13:55:47,682	{'keyword': 'Last'}
2025-02-14 13:55:47,682	2MA not found in books
2025-02-14 13:55:47,682	do_test() returns False
2025-02-14 13:55:47,682	do_test()
2025-02-14 13:55:47,682	{'book': '2MA', 'chapter': 15, 'verse': 40}
2025-02-14 13:55:47,682	=
2025-02-14 13:55:47,682	{'keyword': 'Last'}
2025-02-14 13:55:47,682	2MA not found in books
2025-02-14 13:55:47,682	do_test() returns False
2025-02-14 13:55:47,682	-------------------------
2025-02-14 13:55:47,682	Rule: 1Es.1:15-1:58
2025-02-14 13:55:47,682	do_test()
2025-02-14 13:55:47,682	{'book': '1ES', 'chapter': 1, 'verse': 58}
2025-02-14 13:55:47,682	=
2025-02-14 13:55:47,682	{'keyword': 'Last'}
2025-02-14 13:55:47,682	1ES not found in books
2025-02-14 13:55:47,682	do_test() returns False
2025-02-14 13:55:47,682	do_test()
2025-02-14 13:55:47,682	{'book': '1ES', 'chapter': 1, 'verse': 55}
2025-02-14 13:55:47,682	=
2025-02-14 13:55:47,682	{'keyword': 'Last'}
2025-02-14 13:55:47,682	1ES not found in books
2025-02-14 13:55:47,682	do_test() returns False
2025-02-14 13:55:47,682	-------------------------
2025-02-14 13:55:47,682	Rule: 1Es.2:1-2:30
2025-02-14 13:55:47,682	do_test()
2025-02-14 13:55:47,682	{'book': '1ES', 'chapter': 2, 'verse': 30}
2025-02-14 13:55:47,682	=
2025-02-14 13:55:47,682	{'keyword': 'Last'}
2025-02-14 13:55:47,682	1ES not found in books
2025-02-14 13:55:47,682	do_test() returns False
2025-02-14 13:55:47,682	do_test()
2025-02-14 13:55:47,682	{'book': '1ES', 'chapter': 2, 'verse': 30}
2025-02-14 13:55:47,682	=
2025-02-14 13:55:47,682	{'keyword': 'Exist'}
2025-02-14 13:55:47,682	1ES not found in books
2025-02-14 13:55:47,682	do_test() returns False
2025-02-14 13:55:47,683	do_test()
2025-02-14 13:55:47,683	{'book': '1ES', 'chapter': 2, 'verse': 25}
2025-02-14 13:55:47,683	=
2025-02-14 13:55:47,683	{'keyword': 'Last'}
2025-02-14 13:55:47,683	1ES not found in books
2025-02-14 13:55:47,683	do_test() returns False
2025-02-14 13:55:47,683	do_test()
2025-02-14 13:55:47,683	{'book': '1ES', 'chapter': 2, 'verse': 31}
2025-02-14 13:55:47,683	=
2025-02-14 13:55:47,683	{'keyword': 'Last'}
2025-02-14 13:55:47,683	1ES not found in books
2025-02-14 13:55:47,683	do_test() returns False
2025-02-14 13:55:47,683	-------------------------
2025-02-14 13:55:47,683	Rule: 1Es.5:41-5:73
2025-02-14 13:55:47,683	do_test()
2025-02-14 13:55:47,683	{'book': '1ES', 'chapter': 5, 'verse': 73}
2025-02-14 13:55:47,683	=
2025-02-14 13:55:47,683	{'keyword': 'Last'}
2025-02-14 13:55:47,683	1ES not found in books
2025-02-14 13:55:47,683	do_test() returns False
2025-02-14 13:55:47,683	do_test()
2025-02-14 13:55:47,683	{'book': '1ES', 'chapter': 5, 'verse': 70}
2025-02-14 13:55:47,683	=
2025-02-14 13:55:47,683	{'keyword': 'Last'}
2025-02-14 13:55:47,683	1ES not found in books
2025-02-14 13:55:47,683	do_test() returns False
2025-02-14 13:55:47,683	-------------------------
2025-02-14 13:55:47,683	Rule: 1Es.6:8-6:34
2025-02-14 13:55:47,683	do_test()
2025-02-14 13:55:47,683	{'book': '1ES', 'chapter': 6, 'verse': 34}
2025-02-14 13:55:47,683	=
2025-02-14 13:55:47,683	{'keyword': 'Last'}
2025-02-14 13:55:47,683	1ES not found in books
2025-02-14 13:55:47,683	do_test() returns False
2025-02-14 13:55:47,683	do_test()
2025-02-14 13:55:47,683	{'book': '1ES', 'chapter': 6, 'verse': 33}
2025-02-14 13:55:47,683	=
2025-02-14 13:55:47,683	{'keyword': 'Last'}
2025-02-14 13:55:47,683	1ES not found in books
2025-02-14 13:55:47,683	do_test() returns False
2025-02-14 13:55:47,683	-------------------------
2025-02-14 13:55:47,684	Rule: 1Es.8:1-8:96
2025-02-14 13:55:47,684	do_test()
2025-02-14 13:55:47,684	{'book': '1ES', 'chapter': 8, 'verse': 96}
2025-02-14 13:55:47,684	=
2025-02-14 13:55:47,684	{'keyword': 'Last'}
2025-02-14 13:55:47,684	1ES not found in books
2025-02-14 13:55:47,684	do_test() returns False
2025-02-14 13:55:47,684	do_test()
2025-02-14 13:55:47,684	{'book': '1ES', 'chapter': 8, 'verse': 97}
2025-02-14 13:55:47,684	=
2025-02-14 13:55:47,684	{'keyword': 'Last'}
2025-02-14 13:55:47,684	1ES not found in books
2025-02-14 13:55:47,684	do_test() returns False
2025-02-14 13:55:47,684	do_test()
2025-02-14 13:55:47,684	{'book': '1ES', 'chapter': 8, 'verse': 92}
2025-02-14 13:55:47,684	=
2025-02-14 13:55:47,684	{'keyword': 'Last'}
2025-02-14 13:55:47,684	1ES not found in books
2025-02-14 13:55:47,684	do_test() returns False
2025-02-14 13:55:47,684	-------------------------
2025-02-14 13:55:47,684	Rule: 4Es./2Es.10:59-10:60
2025-02-14 13:55:47,684	do_test()
2025-02-14 13:55:47,684	{'book': '2ES', 'chapter': 10, 'verse': 59}
2025-02-14 13:55:47,684	=
2025-02-14 13:55:47,684	{'keyword': 'Last'}
2025-02-14 13:55:47,684	2ES not found in books
2025-02-14 13:55:47,684	do_test() returns False
2025-02-14 13:55:47,684	do_test()
2025-02-14 13:55:47,684	{'book': '2ES', 'chapter': 10, 'verse': 60}
2025-02-14 13:55:47,684	=
2025-02-14 13:55:47,684	{'keyword': 'Last'}
2025-02-14 13:55:47,684	2ES not found in books
2025-02-14 13:55:47,684	do_test() returns False
2025-02-14 13:55:47,684	-------------------------
2025-02-14 13:55:47,684	Rule: Tob.1:10-1:22
2025-02-14 13:55:47,684	do_test()
2025-02-14 13:55:47,684	{'book': 'TOB', 'chapter': 1, 'verse': 22}
2025-02-14 13:55:47,684	=
2025-02-14 13:55:47,685	{'keyword': 'Last'}
2025-02-14 13:55:47,685	TOB not found in books
2025-02-14 13:55:47,685	do_test() returns False
2025-02-14 13:55:47,685	do_test()
2025-02-14 13:55:47,685	{'book': 'TOB', 'chapter': 1, 'verse': 25}
2025-02-14 13:55:47,685	=
2025-02-14 13:55:47,685	{'keyword': 'Last'}
2025-02-14 13:55:47,685	TOB not found in books
2025-02-14 13:55:47,685	do_test() returns False
2025-02-14 13:55:47,685	-------------------------
2025-02-14 13:55:47,685	Rule: Tob.2:9-2:14
2025-02-14 13:55:47,685	do_test()
2025-02-14 13:55:47,685	{'book': 'TOB', 'chapter': 2, 'verse': 14}
2025-02-14 13:55:47,685	=
2025-02-14 13:55:47,685	{'keyword': 'Last'}
2025-02-14 13:55:47,685	TOB not found in books
2025-02-14 13:55:47,685	do_test() returns False
2025-02-14 13:55:47,685	do_test()
2025-02-14 13:55:47,685	{'book': 'TOB', 'chapter': 2, 'verse': 23}
2025-02-14 13:55:47,685	=
2025-02-14 13:55:47,685	{'keyword': 'Last'}
2025-02-14 13:55:47,685	TOB not found in books
2025-02-14 13:55:47,685	do_test() returns False
2025-02-14 13:55:47,685	-------------------------
2025-02-14 13:55:47,685	Rule: Tob.3:1-3:17
2025-02-14 13:55:47,685	do_test()
2025-02-14 13:55:47,685	{'book': 'TOB', 'chapter': 3, 'verse': 17}
2025-02-14 13:55:47,685	=
2025-02-14 13:55:47,685	{'keyword': 'Last'}
2025-02-14 13:55:47,685	TOB not found in books
2025-02-14 13:55:47,685	do_test() returns False
2025-02-14 13:55:47,685	do_test()
2025-02-14 13:55:47,685	{'book': 'TOB', 'chapter': 3, 'verse': 25}
2025-02-14 13:55:47,685	=
2025-02-14 13:55:47,685	{'keyword': 'Last'}
2025-02-14 13:55:47,685	TOB not found in books
2025-02-14 13:55:47,685	do_test() returns False
2025-02-14 13:55:47,685	-------------------------
2025-02-14 13:55:47,685	Rule: Tob.4:1-4:21
2025-02-14 13:55:47,685	do_test()
2025-02-14 13:55:47,685	{'book': 'TOB', 'chapter': 4, 'verse': 21}
2025-02-14 13:55:47,686	=
2025-02-14 13:55:47,686	{'keyword': 'Last'}
2025-02-14 13:55:47,686	TOB not found in books
2025-02-14 13:55:47,686	do_test() returns False
2025-02-14 13:55:47,686	do_test()
2025-02-14 13:55:47,686	{'book': 'TOB', 'chapter': 4, 'verse': 23}
2025-02-14 13:55:47,686	=
2025-02-14 13:55:47,686	{'keyword': 'Last'}
2025-02-14 13:55:47,686	TOB not found in books
2025-02-14 13:55:47,686	do_test() returns False
2025-02-14 13:55:47,686	-------------------------
2025-02-14 13:55:47,686	Rule: Tob.5:1-6:1
2025-02-14 13:55:47,686	do_test()
2025-02-14 13:55:47,686	{'book': 'TOB', 'chapter': 5, 'verse': 22}
2025-02-14 13:55:47,686	=
2025-02-14 13:55:47,686	{'keyword': 'Last'}
2025-02-14 13:55:47,686	TOB not found in books
2025-02-14 13:55:47,686	do_test() returns False
2025-02-14 13:55:47,686	do_test()
2025-02-14 13:55:47,686	{'book': 'TOB', 'chapter': 5, 'verse': 28}
2025-02-14 13:55:47,686	=
2025-02-14 13:55:47,686	{'keyword': 'Last'}
2025-02-14 13:55:47,686	TOB not found in books
2025-02-14 13:55:47,686	do_test() returns False
2025-02-14 13:55:47,686	do_test()
2025-02-14 13:55:47,686	{'book': 'TOB', 'chapter': 5, 'verse': 23}
2025-02-14 13:55:47,686	=
2025-02-14 13:55:47,686	{'keyword': 'Last'}
2025-02-14 13:55:47,686	TOB not found in books
2025-02-14 13:55:47,686	do_test() returns False
2025-02-14 13:55:47,686	do_test()
2025-02-14 13:55:47,686	{'book': 'TOB', 'chapter': 5, 'verse': 21}
2025-02-14 13:55:47,686	=
2025-02-14 13:55:47,686	{'keyword': 'Last'}
2025-02-14 13:55:47,686	TOB not found in books
2025-02-14 13:55:47,686	do_test() returns False
2025-02-14 13:55:47,686	-------------------------
2025-02-14 13:55:47,686	Rule: Tob.6:18
2025-02-14 13:55:47,686	do_test()
2025-02-14 13:55:47,686	{'book': 'TOB', 'chapter': 6, 'verse': 18}
2025-02-14 13:55:47,687	=
2025-02-14 13:55:47,687	{'keyword': 'Last'}
2025-02-14 13:55:47,687	TOB not found in books
2025-02-14 13:55:47,687	do_test() returns False
2025-02-14 13:55:47,687	do_test()
2025-02-14 13:55:47,687	{'book': 'TOB', 'chapter': 6, 'verse': 22}
2025-02-14 13:55:47,687	=
2025-02-14 13:55:47,687	{'keyword': 'Last'}
2025-02-14 13:55:47,687	TOB not found in books
2025-02-14 13:55:47,687	do_test() returns False
2025-02-14 13:55:47,687	do_test()
2025-02-14 13:55:47,687	{'book': 'TOB', 'chapter': 6, 'verse': 19}
2025-02-14 13:55:47,687	=
2025-02-14 13:55:47,687	{'keyword': 'Last'}
2025-02-14 13:55:47,687	TOB not found in books
2025-02-14 13:55:47,687	do_test() returns False
2025-02-14 13:55:47,687	-------------------------
2025-02-14 13:55:47,687	Rule: Tob.7:1-7:16
2025-02-14 13:55:47,687	do_test()
2025-02-14 13:55:47,687	{'book': 'TOB', 'chapter': 7, 'verse': 16}
2025-02-14 13:55:47,687	=
2025-02-14 13:55:47,687	{'keyword': 'Last'}
2025-02-14 13:55:47,687	TOB not found in books
2025-02-14 13:55:47,687	do_test() returns False
2025-02-14 13:55:47,687	do_test()
2025-02-14 13:55:47,687	{'book': 'TOB', 'chapter': 7, 'verse': 20}
2025-02-14 13:55:47,687	=
2025-02-14 13:55:47,687	{'keyword': 'Last'}
2025-02-14 13:55:47,687	TOB not found in books
2025-02-14 13:55:47,687	do_test() returns False
2025-02-14 13:55:47,687	do_test()
2025-02-14 13:55:47,687	{'book': 'TOB', 'chapter': 7, 'verse': 17}
2025-02-14 13:55:47,687	=
2025-02-14 13:55:47,687	{'keyword': 'Last'}
2025-02-14 13:55:47,687	TOB not found in books
2025-02-14 13:55:47,687	do_test() returns False
2025-02-14 13:55:47,687	do_test()
2025-02-14 13:55:47,687	{'book': 'TOB', 'chapter': 7, 'verse': 18}
2025-02-14 13:55:47,687	=
2025-02-14 13:55:47,687	{'keyword': 'Last'}
2025-02-14 13:55:47,688	TOB not found in books
2025-02-14 13:55:47,688	do_test() returns False
2025-02-14 13:55:47,688	-------------------------
2025-02-14 13:55:47,688	Rule: Tob.8:1-8:21
2025-02-14 13:55:47,688	do_test()
2025-02-14 13:55:47,688	{'book': 'TOB', 'chapter': 8, 'verse': 21}
2025-02-14 13:55:47,688	=
2025-02-14 13:55:47,688	{'keyword': 'Last'}
2025-02-14 13:55:47,688	TOB not found in books
2025-02-14 13:55:47,688	do_test() returns False
2025-02-14 13:55:47,688	do_test()
2025-02-14 13:55:47,688	{'book': 'TOB', 'chapter': 8, 'verse': 24}
2025-02-14 13:55:47,688	=
2025-02-14 13:55:47,688	{'keyword': 'Last'}
2025-02-14 13:55:47,688	TOB not found in books
2025-02-14 13:55:47,688	do_test() returns False
2025-02-14 13:55:47,688	-------------------------
2025-02-14 13:55:47,688	Rule: Tob.9:1-9:6
2025-02-14 13:55:47,688	do_test()
2025-02-14 13:55:47,688	{'book': 'TOB', 'chapter': 9, 'verse': 6}
2025-02-14 13:55:47,688	=
2025-02-14 13:55:47,688	{'keyword': 'Last'}
2025-02-14 13:55:47,688	TOB not found in books
2025-02-14 13:55:47,688	do_test() returns False
2025-02-14 13:55:47,688	do_test()
2025-02-14 13:55:47,688	{'book': 'TOB', 'chapter': 9, 'verse': 12}
2025-02-14 13:55:47,688	=
2025-02-14 13:55:47,688	{'keyword': 'Last'}
2025-02-14 13:55:47,688	TOB not found in books
2025-02-14 13:55:47,688	do_test() returns False
2025-02-14 13:55:47,688	-------------------------
2025-02-14 13:55:47,688	Rule: Tob.10:8-10:13
2025-02-14 13:55:47,688	do_test()
2025-02-14 13:55:47,688	{'book': 'TOB', 'chapter': 10, 'verse': 13}
2025-02-14 13:55:47,688	=
2025-02-14 13:55:47,688	{'keyword': 'Last'}
2025-02-14 13:55:47,688	TOB not found in books
2025-02-14 13:55:47,688	do_test() returns False
2025-02-14 13:55:47,688	do_test()
2025-02-14 13:55:47,688	{'book': 'TOB', 'chapter': 10, 'verse': 14}
2025-02-14 13:55:47,689	=
2025-02-14 13:55:47,689	{'keyword': 'Last'}
2025-02-14 13:55:47,689	TOB not found in books
2025-02-14 13:55:47,689	do_test() returns False
2025-02-14 13:55:47,689	-------------------------
2025-02-14 13:55:47,689	Rule: Tob.11:9-11:18
2025-02-14 13:55:47,689	do_test()
2025-02-14 13:55:47,689	{'book': 'TOB', 'chapter': 11, 'verse': 18}
2025-02-14 13:55:47,689	=
2025-02-14 13:55:47,689	{'keyword': 'Last'}
2025-02-14 13:55:47,689	TOB not found in books
2025-02-14 13:55:47,689	do_test() returns False
2025-02-14 13:55:47,689	do_test()
2025-02-14 13:55:47,689	{'book': 'TOB', 'chapter': 11, 'verse': 21}
2025-02-14 13:55:47,689	=
2025-02-14 13:55:47,689	{'keyword': 'Last'}
2025-02-14 13:55:47,689	TOB not found in books
2025-02-14 13:55:47,689	do_test() returns False
2025-02-14 13:55:47,689	do_test()
2025-02-14 13:55:47,689	{'book': 'TOB', 'chapter': 11, 'verse': 19}
2025-02-14 13:55:47,689	=
2025-02-14 13:55:47,689	{'keyword': 'Last'}
2025-02-14 13:55:47,689	TOB not found in books
2025-02-14 13:55:47,689	do_test() returns False
2025-02-14 13:55:47,689	-------------------------
2025-02-14 13:55:47,689	Rule: Tob.13:6-13:17
2025-02-14 13:55:47,689	do_test()
2025-02-14 13:55:47,689	{'book': 'TOB', 'chapter': 13, 'verse': 17}
2025-02-14 13:55:47,689	=
2025-02-14 13:55:47,689	{'keyword': 'Last'}
2025-02-14 13:55:47,689	TOB not found in books
2025-02-14 13:55:47,689	do_test() returns False
2025-02-14 13:55:47,689	do_test()
2025-02-14 13:55:47,689	{'book': 'TOB', 'chapter': 13, 'verse': 23}
2025-02-14 13:55:47,689	=
2025-02-14 13:55:47,689	{'keyword': 'Last'}
2025-02-14 13:55:47,689	TOB not found in books
2025-02-14 13:55:47,689	do_test() returns False
2025-02-14 13:55:47,689	do_test()
2025-02-14 13:55:47,689	{'book': 'TOB', 'chapter': 13, 'verse': 18}
2025-02-14 13:55:47,689	=
2025-02-14 13:55:47,690	{'keyword': 'Last'}
2025-02-14 13:55:47,690	TOB not found in books
2025-02-14 13:55:47,690	do_test() returns False
2025-02-14 13:55:47,690	-------------------------
2025-02-14 13:55:47,690	Rule: Tob.14:1-14:15
2025-02-14 13:55:47,690	do_test()
2025-02-14 13:55:47,690	{'book': 'TOB', 'chapter': 14, 'verse': 15}
2025-02-14 13:55:47,690	=
2025-02-14 13:55:47,690	{'keyword': 'Last'}
2025-02-14 13:55:47,690	TOB not found in books
2025-02-14 13:55:47,690	do_test() returns False
2025-02-14 13:55:47,690	do_test()
2025-02-14 13:55:47,690	{'book': 'TOB', 'chapter': 14, 'verse': 17}
2025-02-14 13:55:47,690	=
2025-02-14 13:55:47,690	{'keyword': 'Last'}
2025-02-14 13:55:47,690	TOB not found in books
2025-02-14 13:55:47,690	do_test() returns False
2025-02-14 13:55:47,690	-------------------------
2025-02-14 13:55:47,690	Rule: Jdt.3:4-3:10
2025-02-14 13:55:47,690	do_test()
2025-02-14 13:55:47,690	{'book': 'JDT', 'chapter': 3, 'verse': 10}
2025-02-14 13:55:47,690	=
2025-02-14 13:55:47,690	{'keyword': 'Last'}
2025-02-14 13:55:47,690	JDT not found in books
2025-02-14 13:55:47,690	do_test() returns False
2025-02-14 13:55:47,690	do_test()
2025-02-14 13:55:47,690	{'book': 'JDT', 'chapter': 3, 'verse': 15}
2025-02-14 13:55:47,690	=
2025-02-14 13:55:47,690	{'keyword': 'Last'}
2025-02-14 13:55:47,690	JDT not found in books
2025-02-14 13:55:47,690	do_test() returns False
2025-02-14 13:55:47,690	-------------------------
2025-02-14 13:55:47,690	Rule: Jdt.5:9-5:24
2025-02-14 13:55:47,690	do_test()
2025-02-14 13:55:47,690	{'book': 'JDT', 'chapter': 5, 'verse': 24}
2025-02-14 13:55:47,690	=
2025-02-14 13:55:47,690	{'keyword': 'Last'}
2025-02-14 13:55:47,690	JDT not found in books
2025-02-14 13:55:47,690	do_test() returns False
2025-02-14 13:55:47,690	do_test()
2025-02-14 13:55:47,691	{'book': 'JDT', 'chapter': 5, 'verse': 29}
2025-02-14 13:55:47,691	=
2025-02-14 13:55:47,691	{'keyword': 'Last'}
2025-02-14 13:55:47,691	JDT not found in books
2025-02-14 13:55:47,691	do_test() returns False
2025-02-14 13:55:47,691	-------------------------
2025-02-14 13:55:47,691	Rule: Jdt.7:8-7:31
2025-02-14 13:55:47,691	do_test()
2025-02-14 13:55:47,691	{'book': 'JDT', 'chapter': 7, 'verse': 31}
2025-02-14 13:55:47,691	=
2025-02-14 13:55:47,691	{'keyword': 'Last'}
2025-02-14 13:55:47,691	JDT not found in books
2025-02-14 13:55:47,691	do_test() returns False
2025-02-14 13:55:47,691	do_test()
2025-02-14 13:55:47,691	{'book': 'JDT', 'chapter': 7, 'verse': 25}
2025-02-14 13:55:47,691	=
2025-02-14 13:55:47,691	{'keyword': 'Last'}
2025-02-14 13:55:47,691	JDT not found in books
2025-02-14 13:55:47,691	do_test() returns False
2025-02-14 13:55:47,691	-------------------------
2025-02-14 13:55:47,691	Rule: Jdt.8:9-8:36
2025-02-14 13:55:47,691	do_test()
2025-02-14 13:55:47,691	{'book': 'JDT', 'chapter': 8, 'verse': 36}
2025-02-14 13:55:47,691	=
2025-02-14 13:55:47,691	{'keyword': 'Last'}
2025-02-14 13:55:47,691	JDT not found in books
2025-02-14 13:55:47,691	do_test() returns False
2025-02-14 13:55:47,691	do_test()
2025-02-14 13:55:47,691	{'book': 'JDT', 'chapter': 8, 'verse': 34}
2025-02-14 13:55:47,691	=
2025-02-14 13:55:47,691	{'keyword': 'Last'}
2025-02-14 13:55:47,691	JDT not found in books
2025-02-14 13:55:47,691	do_test() returns False
2025-02-14 13:55:47,691	-------------------------
2025-02-14 13:55:47,691	Rule: Jdt.9:1-9:14
2025-02-14 13:55:47,691	do_test()
2025-02-14 13:55:47,691	{'book': 'JDT', 'chapter': 9, 'verse': 14}
2025-02-14 13:55:47,691	=
2025-02-14 13:55:47,691	{'keyword': 'Last'}
2025-02-14 13:55:47,691	JDT not found in books
2025-02-14 13:55:47,691	do_test() returns False
2025-02-14 13:55:47,692	do_test()
2025-02-14 13:55:47,692	{'book': 'JDT', 'chapter': 9, 'verse': 19}
2025-02-14 13:55:47,692	=
2025-02-14 13:55:47,692	{'keyword': 'Last'}
2025-02-14 13:55:47,692	JDT not found in books
2025-02-14 13:55:47,692	do_test() returns False
2025-02-14 13:55:47,692	-------------------------
2025-02-14 13:55:47,692	Rule: Jdt.10:16-10:23
2025-02-14 13:55:47,692	do_test()
2025-02-14 13:55:47,692	{'book': 'JDT', 'chapter': 10, 'verse': 23}
2025-02-14 13:55:47,692	=
2025-02-14 13:55:47,692	{'keyword': 'Last'}
2025-02-14 13:55:47,692	JDT not found in books
2025-02-14 13:55:47,692	do_test() returns False
2025-02-14 13:55:47,692	do_test()
2025-02-14 13:55:47,692	{'book': 'JDT', 'chapter': 10, 'verse': 20}
2025-02-14 13:55:47,692	=
2025-02-14 13:55:47,692	{'keyword': 'Last'}
2025-02-14 13:55:47,692	JDT not found in books
2025-02-14 13:55:47,692	do_test() returns False
2025-02-14 13:55:47,692	-------------------------
2025-02-14 13:55:47,692	Rule: Jdt.11:1-11:23
2025-02-14 13:55:47,692	do_test()
2025-02-14 13:55:47,692	{'book': 'JDT', 'chapter': 11, 'verse': 23}
2025-02-14 13:55:47,692	=
2025-02-14 13:55:47,692	{'keyword': 'Last'}
2025-02-14 13:55:47,692	JDT not found in books
2025-02-14 13:55:47,692	do_test() returns False
2025-02-14 13:55:47,692	do_test()
2025-02-14 13:55:47,692	{'book': 'JDT', 'chapter': 11, 'verse': 21}
2025-02-14 13:55:47,692	=
2025-02-14 13:55:47,692	{'keyword': 'Last'}
2025-02-14 13:55:47,692	JDT not found in books
2025-02-14 13:55:47,692	do_test() returns False
2025-02-14 13:55:47,692	-------------------------
2025-02-14 13:55:47,692	Rule: Jdt.13:1-13:20
2025-02-14 13:55:47,692	do_test()
2025-02-14 13:55:47,692	{'book': 'JDT', 'chapter': 13, 'verse': 20}
2025-02-14 13:55:47,692	=
2025-02-14 13:55:47,692	{'keyword': 'Last'}
2025-02-14 13:55:47,693	JDT not found in books
2025-02-14 13:55:47,693	do_test() returns False
2025-02-14 13:55:47,693	do_test()
2025-02-14 13:55:47,693	{'book': 'JDT', 'chapter': 13, 'verse': 31}
2025-02-14 13:55:47,693	=
2025-02-14 13:55:47,693	{'keyword': 'Last'}
2025-02-14 13:55:47,693	JDT not found in books
2025-02-14 13:55:47,693	do_test() returns False
2025-02-14 13:55:47,693	-------------------------
2025-02-14 13:55:47,693	Rule: Jdt.14:6-14:19
2025-02-14 13:55:47,693	do_test()
2025-02-14 13:55:47,693	{'book': 'JDT', 'chapter': 14, 'verse': 19}
2025-02-14 13:55:47,693	=
2025-02-14 13:55:47,693	{'keyword': 'Last'}
2025-02-14 13:55:47,693	JDT not found in books
2025-02-14 13:55:47,693	do_test() returns False
2025-02-14 13:55:47,693	do_test()
2025-02-14 13:55:47,693	{'book': 'JDT', 'chapter': 14, 'verse': 18}
2025-02-14 13:55:47,693	=
2025-02-14 13:55:47,693	{'keyword': 'Last'}
2025-02-14 13:55:47,693	JDT not found in books
2025-02-14 13:55:47,693	do_test() returns False
2025-02-14 13:55:47,693	-------------------------
2025-02-14 13:55:47,693	Rule: Jdt.15:3-15:14
2025-02-14 13:55:47,693	do_test()
2025-02-14 13:55:47,693	{'book': 'JDT', 'chapter': 15, 'verse': 14}
2025-02-14 13:55:47,693	=
2025-02-14 13:55:47,693	{'keyword': 'Last'}
2025-02-14 13:55:47,693	JDT not found in books
2025-02-14 13:55:47,693	do_test() returns False
